#начинаем процесс выделения по разрядам
45,1,<,46 // прошли 1


# маска 1
46,1, ,100 // бит маски равен 1
100, ,>,100
100,1,>,101
100,0,>,101
101,1,>,101
101,0,>,101
101, ,>,49

#47, ,>,48
#48,1,>,48
#48,0,>,48
#48, ,>,100
#100, ,>,100
#100,1,>,101
#100,0,>,101
#101,1,>,101
#101,0,>,101
#101, ,>,49

49,1,>,49
49,0,>,49
49, ,<,50

50,1, ,51 // бит 4-го числа равен 1
51, ,<,52
52,1,<,52
52,0,<,52
52, ,<,53

53,1,<,54
54,1,<,54
54,0,<,54

54, ,1,55
55,1,<,56
#56,1,>,57
#56,0,>,57

56, ,<,56
56,1,>,57
56,0,>,57

57,1, ,58
58, ,<,59
59,1,<,59
59,0,<,59
59, ,>,60

57, ,<,102
102,1,<,102
102,0,<,102
102, ,>,103
103,1,>,104
#после 1 есть циферки
104,1,>,105
104,0,>,105
105,1,>,105
105,0,>,105
105, ,<,46
#нет циферок
104, ,<,66

60,1,>,61
#после 1 есть циферки
61,1,>,62
61,0,>,62
62,1,>,62
62,0,>,62
62, ,1,63
63,1,<,46
#после 1 нет циферок
61, ,1,65
65,1,<,66
66,1, ,67
67, ,>,67
#зачистим ведущие нули
67,0, ,68
68, ,>,67
#если нули кончились
67,1,>,69
69,1,>,69
69,0,>,69
69, ,<,110 // (выход из программы, позже отсюда нужно будет написать зачистку оставшегося числа) сост110 - проверка есть ли после 1 числа

50,0, ,71 // бит 4-го числа равен 0
71, ,<,72
72,1,<,72
72,0,<,72
72, ,<,73

73,1,<,74
74,1,<,74
74,0,<,74

74, ,0,75
75,0,<,76

76, ,<,76
76,1,>,77
76,0,>,77

77,0, ,78
78, ,<,79
79,1,<,79
79,0,<,79
79, ,>,80

80,1,>,81

77, ,<,106
106,1,<,106
106,0,<,106
106, ,>,107
107,1,>,108
#после 1 есть циферки
108,1,>,109
108,0,>,109
109,1,>,109
109,0,>,109
109, ,<,46
#нет циферок
108, ,<,66

#после 1 есть циферки
81,1,>,82
81,0,>,82
82,1,>,82
82,0,>,82
82, ,0,83
83,0,<,46
#после 1 нет циферок
81, ,0,85
85,0,<,86
86,1, ,87
87, ,>,87
#зачистим ведущие нули
87,0, ,88
88, ,>,87
#если нули кончились
87,1,>,89
89,1,>,89
89,0,>,89
89, ,<,110 // выход из программы, позже отсюда нужно будет написать зачистку оставшегося числа

#бит 4-го числа равен лямбде, т.е. маска ещё есть, а число для выделения разрядов кончилось
50, ,<,73


#бит маски равен 0
46,0, ,90 
90, ,>,150
150, ,>,150
150,1,>,91
150,0,>,91
91,1,>,91
91,0,>,91
91, ,>,92

92,1,>,92
92,0,>,92
92, ,<,93

93,1, ,94
93,0, ,94
93, ,<,140
94, ,<,95
95,1,<,95
95,0,<,95
95, ,<,140
140,1,<,141
141,1,<,141
141,0,<,141
141, ,<,142
142, ,<,142
142,1,<,143
142,0,<,143
143,1,<,143
143,0,<,143
143, ,>,144
144,1,>,145

145,1,>,146
145,0,>,146
146,1,>,146
146,0,>,146
146, ,<,46
145, ,<,86
#140, ,<,140
#140,1,<,141
#140,0,<,141
#141,1,<,141
#141,0,<,141
#141, ,<,142

#142,1,>,143
#143,1,>,144
#143,0,>,144
#144,1,>,144
#144,0,>,144
#144, ,<,46

#143, ,<,86

#96,1,<,97
#97,1,<,97
#97,0,<,97
#97, ,<,46

46, ,<,46


110,1,<,111
111, ,0,112
112,0,>,113
112,1,>,113

111,1,>,113
111,0,>,113
113,1,>,113
113,0,>,113




#зачистка оставшихся чисел 4-го числа
113, ,>,114
114,1,>,114
114,0,>,114
114, ,<,115

115,1, ,116
115,0, ,116

116, ,<,115
115, ,<,117

117,1,<,117
117,0,<,117
117, ,>,118

118,1, ,119
119, ,<,120
120, ,1,121
121,1,>,122
122, ,>,118

118,0, ,123
123, ,<,124
124, ,0,125
125,0,>,126
126, ,>,118

118, ,<,128
128, ,<,129
129,1,<,129
129,0,<,129
129, ,<,130
130, ,>,131
131, ,>,118

130,1,>,132
130,0,>,132
132, ,>,133
133,1,>,133
133,0,>,133
133, ,<,134
134,1, ,135
135, , ,135




